time,heartRate
2022-11-10 13:56:27+0000,96
2022-11-07 11:51:12+0000,84
2022-10-29 14:30:17+0000,93
2022-10-28 13:34:35+0000,121
2022-10-28 13:33:43+0000,112
2022-10-26 14:20:45+0000,102
2022-10-25 13:35:21+0000,97
2022-10-21 14:19:30+0000,104
2022-10-20 07:21:42+0000,80
2022-09-26 16:24:08+0000,93
2022-09-18 15:08:20+0000,102
2022-09-18 15:07:54+0000,98
2022-09-07 07:32:01+0000,82
2022-08-20 11:23:13+0000,87
2022-08-20 11:21:33+0000,56
2022-08-20 11:20:30+0000,87
2022-08-12 12:56:34+0000,77
2022-08-10 12:53:33+0000,108
2022-08-09 08:36:44+0000,74
2022-08-09 08:35:46+0000,73
2022-08-08 13:22:41+0000,95
2022-08-08 09:23:57+0000,71
2022-08-08 02:56:41+0000,84
2022-07-31 15:42:29+0000,121
2022-07-28 14:21:54+0000,98
2022-07-24 14:23:19+0000,116
2022-07-21 14:34:29+0000,109
2022-07-21 14:25:21+0000,99
2022-07-14 13:58:47+0000,87
2022-07-14 13:52:56+0000,105
2022-07-14 13:50:47+0000,118
2022-07-06 13:18:03+0000,108
2022-07-04 09:25:10+0000,104
2022-06-28 14:27:43+0000,101
2022-05-19 12:36:11+0000,90
2022-05-19 12:35:35+0000,77
2022-05-14 13:04:30+0000,97
2022-05-14 13:03:56+0000,91
2022-04-19 14:04:10+0000,114
2022-03-29 13:31:40+0000,107
2022-03-26 16:19:03+0000,70
2022-03-26 16:18:25+0000,78
2022-03-26 16:17:21+0000,75
2022-03-25 11:33:31+0000,90
2022-03-18 12:41:40+0000,106
2022-03-11 13:26:37+0000,117
2022-03-11 13:25:57+0000,106
2022-03-10 14:42:11+0000,74
2022-02-21 16:35:29+0000,97
2022-01-16 18:22:52+0000,73
2021-11-24 08:46:01+0000,76
2021-11-23 01:04:47+0000,80
2021-11-23 01:04:14+0000,89
2021-11-22 14:21:46+0000,95
2021-11-22 13:06:55+0000,106
2021-11-20 06:41:39+0000,85
2021-11-20 06:41:08+0000,84
2021-11-11 14:44:20+0000,77
2021-10-26 03:28:37+0000,83
2021-10-11 14:20:39+0000,97
2021-09-23 12:27:10+0000,87
2021-09-23 12:26:06+0000,83
2021-09-23 12:24:54+0000,81
2021-09-19 14:07:33+0000,100
2021-09-18 17:24:14+0000,112
2021-09-10 14:41:05+0000,102
2021-07-26 12:49:57+0000,80
2021-07-22 07:01:37+0000,87
2021-07-02 10:02:52+0000,98
2021-07-01 08:26:57+0000,98
2021-07-01 08:24:06+0000,96
2021-05-20 06:26:40+0000,108
2021-05-08 06:32:51+0000,79
2021-05-02 16:09:11+0000,87
2021-04-30 16:34:33+0000,97
2021-04-29 13:52:42+0000,84
2021-04-23 13:28:20+0000,81
2021-04-18 15:47:06+0000,76
2021-04-18 14:06:41+0000,117
2021-04-14 01:11:40+0000,76
2021-04-09 03:06:28+0000,69
2021-04-08 23:37:32+0000,98
2021-04-07 03:56:32+0000,88
2021-04-07 01:15:19+0000,83
2021-04-06 07:03:17+0000,81
2021-04-06 01:12:43+0000,77
2021-04-06 01:12:02+0000,59
2021-04-06 00:12:41+0000,87
2021-04-05 04:42:12+0000,90
2021-04-05 04:41:06+0000,88
2021-01-20 09:53:47+0000,83
2020-12-08 08:21:43+0000,90
2020-09-18 06:58:21+0000,91
2020-07-11 09:10:01+0000,94
2020-07-11 09:09:35+0000,95
2020-07-11 09:09:15+0000,92
2020-06-17 00:31:27+0000,71
2019-11-05 08:31:50+0000,48
2019-11-05 08:31:50+0000,48
2019-11-05 08:31:18+0000,86
2019-11-05 08:30:08+0000,85
2019-06-22 12:39:47+0000,82
2019-05-25 23:25:41+0000,88
2019-05-25 23:25:05+0000,48
2019-05-25 09:25:13+0000,60
